C20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
D24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
E24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
F24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
G24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
H01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
H02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
H03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
H04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
H05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
